income,has_degree
62065,1
59342,1
79452,1
49138,1
62431,1
57324,1
59602,1
57847,1
81169,1
168434,1
63764,1
65086,0
1446,0
50388,0
72971,1
65673,1
55001,1
30719,0
66074,0
18236,0
69012,1
58295,1
54738,1
65247,1
38856,1
394275,1
61441,1
52079,1
61607,0
45432,0
72935,1
64651,0
57937,0
48712,0
61984,1
48479,0
58450,1
58330,1
61137,0
46196,1
55680,1
55832,0
60100,1
61496,1
55322,1
61188,1
59897,1
59272,1
52475,1
76714,1
39973,0
63672,1
128113,1
21693,0
59073,1
74729,1
110256,0
68639,0
53900,1
26437,0
73103,1
72132,1
59546,1
67470,1
65203,1
47773,1
72694,1
69715,1
41219,0
58423,0
99278,1
64500,1
93878,1
71375,0
62889,0
67720,1
63694,1
68685,0
58207,0
105263,0
38414,1
100565,1
52042,1
63136,1
57437,1
61069,1
68754,1
34715,0
55213,0
87070,1
57813,0
84502,1
28655,0
52587,0
58220,0
62317,1
44156,1
35159,0
63163,0
36633,1
41674,0
38282,1
45145,0
52926,0
48599,0
66247,1
70028,1
91063,0
51128,0
72258,0
72432,1
326481,1
65188,0
64932,0
54600,0
70543,0
43058,0
59785,1
71680,1
54415,1
96662,1
96400,1
56724,1
63965,1
70852,1
59265,1
51132,0
55514,0
58887,0
65229,0
48368,0
34828,0
59957,0
35072,1
99641,1
54701,1
56579,1
43341,1
148743,1
61173,1
141871,1
67951,1
45968,1
54525,1
61279,1
64296,0
49512,0
45559,0
61743,1
63700,0
70376,1
76822,1
61264,1
64130,1
41594,0
48092,0
58077,1
56315,1
61074,0
94519,0
67971,0
55918,0
76362,1
69233,0
67697,1
60683,1
32690,0
57284,1
66779,1
1302,0
55047,1
74993,1
75412,0
42749,1
67328,0
15089,1
55792,0
70173,1
60512,1
76148,1
80034,1
48437,0
54972,0
66404,1
85603,1
68767,0
57131,1
60085,0
58183,1
65444,1
58051,0
25193,0
97647,0
24127,0
79883,1
43474,1
57628,1
53797,0
61385,0
46035,0
89088,1
67013,1
63989,1
24763,0
60319,1
50276,1
60269,0
59814,1
70850,0
73878,1
55439,0
72982,1
306777,1
70428,1
59836,1
176504,1
45032,1
19187,0
77697,0
16442,0
62144,1
51400,1
51684,0
61154,1
53241,0
96332,1
47224,0
58305,1
62691,1
94886,0
54777,0
73703,1
60304,0
35748,0
73933,1
65602,1
56591,1
64601,0
39891,0
16473,0
59815,1
52962,1
116563,1
80018,1
64772,0
39712,0
311231,1
54721,1
65110,0
50403,0
38311,0
69670,1
69722,1
56965,1
136754,1
62743,1
62531,1
62898,0
68638,0
48629,0
44595,1
8715,0
92808,1
75026,0
60919,1
62584,1
83876,1
70978,1
389212,1
61118,0
50185,0
91308,1
61587,1
93964,1
64686,1
58061,0
62874,0
66405,1
86888,1
32353,0
69889,1
52166,0
46189,1
59696,1
71164,0
61651,0
28553,0
74558,1
17831,0
397751,1
65487,0
111627,1
78350,1
108210,1
48652,0
22995,1
95108,1
62232,1
303081,1
69608,1
86651,0
73644,0
68497,1
71932,0
53757,1
153154,1
49160,0
61807,1
56767,1
64496,1
51309,1
68065,1
63334,1
55966,0
55787,0
37442,0
41491,1
68482,1
120385,1
372971,1
30251,0
31721,0
58807,0
94997,0
53348,0
54695,1
53605,1
56422,1
52283,1
60142,1
69518,1
43607,0
47180,1
59201,1
55277,0
39739,0
89448,1
58856,0
47850,1
47005,0
57745,1
69992,0
58672,0
72952,1
42427,0
45115,1
47988,1
45284,1
56476,1
72476,1
64201,1
22909,0
74955,1
70693,0
55130,1
46066,1
42029,1
53851,1
53828,1
54260,1
47261,1
57372,0
63453,1
50663,1
47029,0
8614,0
61270,0
59169,1
59902,0
55344,1
50537,0
57820,1
71861,1
230284,1
186479,1
66106,1
31011,1
41861,1
170339,1
48896,1
62508,0
27468,1
65443,1
66092,1
102936,1
56218,1
87059,0
62248,1
58521,0
57749,1
185892,1
67139,1
59724,1
46334,0
70498,0
58560,1
92414,1
72592,1
49686,1
55748,1
443550,1
63754,1
60264,1
68333,1
83131,1
91007,1
56890,0
42613,1
50978,1
50771,1
64892,0
66394,1
52165,1
50721,0
68072,1
25085,0
63667,0
85105,1
38178,0
75357,1
48590,0
86115,1
64488,1
59463,0
52019,1
85206,1
70435,1
84878,0
53741,1
47881,0
62358,1
65565,1
68063,1
59342,1
61906,0
58860,0
121157,0
72759,1
20658,1
55021,1
